Stack (1) 	Stack (2) 	Stack (3)

Spades 9 	Diamonds 10 	Diamonds 4 	
Clubs 6 	Clubs 9 	Diamonds A 	
Clubs 3 	Spades 8 	Diamonds 5 	
Clubs 2 	Hearts K 	Hearts 3 	
Diamonds Q 	Spades 7 	Diamonds 2 	
Clubs 5 	Clubs J 	Spades 5 	
Spades 10 	Hearts 5 	Clubs 10 	

Pick a card and memorize it!
Press Enter to continue
Stack (1) 	Stack (2) 	Stack (3)

Spades 9 	Diamonds 10 	Diamonds 4 	
Clubs 6 	Clubs 9 	Diamonds A 	
Clubs 3 	Spades 8 	Diamonds 5 	
Clubs 2 	Hearts K 	Hearts 3 	
Diamonds Q 	Spades 7 	Diamonds 2 	
Clubs 5 	Clubs J 	Spades 5 	
Spades 10 	Hearts 5 	Clubs 10 	

Enter the stack number where your card is.
3
Stack (1) 	Stack (2) 	Stack (3)

Spades 9 	Clubs 6 	Clubs 3 	
Clubs 2 	Diamonds Q 	Clubs 5 	
Spades 10 	Diamonds 4 	Diamonds A 	
Diamonds 5 	Hearts 3 	Diamonds 2 	
Spades 5 	Clubs 10 	Diamonds 10 	
Clubs 9 	Spades 8 	Hearts K 	
Spades 7 	Clubs J 	Hearts 5 	

Enter the stack number where your card is.
3
Stack (1) 	Stack (2) 	Stack (3)

Spades 9 	Clubs 2 	Spades 10 	
Diamonds 5 	Spades 5 	Clubs 9 	
Spades 7 	Clubs 3 	Clubs 5 	
Diamonds A 	Diamonds 2 	Diamonds 10 	
Hearts K 	Hearts 5 	Clubs 6 	
Diamonds Q 	Diamonds 4 	Hearts 3 	
Clubs 10 	Spades 8 	Clubs J 	

Enter the stack number where your card is.
1
Your card is: Diamonds A
